,STAID,STANAME,DRAIN_SQKM,HUC02,LAT_GAGE,LNG_GAGE,STATE,BOUND_SOURCE,HCDN-2009,HBN36,OLD_HCDN,NSIP_SENTINEL,FIPS_SITE,COUNTYNAME_SITE,NAWQA_SUID
1,1013500,"Fish River near Fort Kent, Maine",2252.696,1,47.23739444,-68.58264167,ME,3,yes,,yes,,23003,Aroostook,
18,1022500,"Narraguagus River at Cherryfield, Maine",573.6006,1,44.60797222,-67.93524167,ME,3,yes,,yes,yes,23029,Washington,
24,1030500,"Mattawamkeag River near Mattawamkeag, Maine",3676.172,1,45.500975,-68.30595556,ME,1,yes,,yes,yes,23019,Penobscot,
27,1031500,"Piscataquis River near Dover-Foxcroft, Maine",769.0482,1,45.17500833,-69.31469722,ME,1,yes,,yes,,23021,Piscataquis,
44,1047000,"Carrabassett River near North Anson, Maine",909.0972,1,44.8692,-69.95510278,ME,3,yes,,yes,yes,23025,Somerset,
52,1052500,"Diamond River near Wentworth Location, NH",383.8234,1,44.87739444,-71.05749444,NH,3,yes,,yes,,33007,Coos,
56,1054200,"Wild River at Gilead, Maine",180.981,1,44.39044444,-70.97964444,ME,1,yes,yes,yes,,23017,Oxford,
59,1055000,"Swift River near Roxbury, Maine",250.641,1,44.64274722,-70.58878333,ME,1,yes,,yes,yes,23017,Oxford,
61,1057000,"Little Androscoggin River near South Paris, Maine",190.9188,1,44.30399167,-70.53968056,ME,1,yes,,yes,,23017,Oxford,
83,1073000,"OYSTER RIVER NEAR DURHAM, NH",31.2984,1,43.14869556,-70.96506028,NH,1,yes,,yes,,33017,Strafford,
97,1078000,"SMITH RIVER NEAR BRISTOL, NH",222.4566,1,43.56646306,-71.7478569,NH,1,yes,,yes,yes,33013,Merrimack,
216,1117468,"BEAVER RIVER NEAR USQUEPAUG, RI",25.3413,1,41.49260028,-71.6281194,RI,1,yes,,,,44009,Washington,
